"Datum";"Coronatrend";"Bundesland";"BL_ID"
"2020-03-01";21;"Hamburg";2
"2020-03-02";20;"Hamburg";2
"2020-03-03";18;"Hamburg";2
"2020-03-04";19;"Hamburg";2
"2020-03-05";21;"Hamburg";2
"2020-03-06";20;"Hamburg";2
"2020-03-07";16;"Hamburg";2
"2020-03-08";21;"Hamburg";2
"2020-03-09";28;"Hamburg";2
"2020-03-10";37;"Hamburg";2
"2020-03-11";46;"Hamburg";2
"2020-03-12";75;"Hamburg";2
"2020-03-13";100;"Hamburg";2
"2020-03-14";97;"Hamburg";2
"2020-03-15";100;"Hamburg";2
"2020-03-16";91;"Hamburg";2
"2020-03-17";83;"Hamburg";2
"2020-03-18";78;"Hamburg";2
"2020-03-19";75;"Hamburg";2
"2020-03-20";72;"Hamburg";2
"2020-03-21";75;"Hamburg";2
"2020-03-22";80;"Hamburg";2
"2020-03-23";58;"Hamburg";2
"2020-03-24";56;"Hamburg";2
"2020-03-25";53;"Hamburg";2
"2020-03-26";50;"Hamburg";2
"2020-03-27";52;"Hamburg";2
"2020-03-28";51;"Hamburg";2
"2020-03-29";50;"Hamburg";2
"2020-03-30";48;"Hamburg";2
"2020-03-31";43;"Hamburg";2
"2020-04-01";40;"Hamburg";2
"2020-04-02";41;"Hamburg";2
"2020-04-03";38;"Hamburg";2
"2020-04-04";39;"Hamburg";2
"2020-04-05";40;"Hamburg";2
"2020-04-06";35;"Hamburg";2
"2020-04-07";34;"Hamburg";2
"2020-04-08";33;"Hamburg";2
"2020-04-09";34;"Hamburg";2
"2020-04-10";30;"Hamburg";2
"2020-04-11";30;"Hamburg";2
"2020-04-12";29;"Hamburg";2
"2020-04-13";31;"Hamburg";2
"2020-04-14";30;"Hamburg";2
"2020-04-15";50;"Hamburg";2
"2020-04-16";36;"Hamburg";2
"2020-04-17";34;"Hamburg";2
"2020-04-18";32;"Hamburg";2
"2020-04-19";30;"Hamburg";2
"2020-04-20";28;"Hamburg";2
"2020-04-21";29;"Hamburg";2
"2020-04-22";27;"Hamburg";2
"2020-04-23";27;"Hamburg";2
"2020-04-24";26;"Hamburg";2
"2020-04-25";25;"Hamburg";2
"2020-04-26";25;"Hamburg";2
"2020-04-27";25;"Hamburg";2
"2020-04-28";26;"Hamburg";2
"2020-04-29";26;"Hamburg";2
"2020-04-30";28;"Hamburg";2
"2020-05-01";26;"Hamburg";2
"2020-05-02";23;"Hamburg";2
"2020-05-03";25;"Hamburg";2
"2020-05-04";28;"Hamburg";2
"2020-05-05";30;"Hamburg";2
"2020-05-06";37;"Hamburg";2
"2020-05-07";31;"Hamburg";2
"2020-05-08";26;"Hamburg";2
"2020-05-09";26;"Hamburg";2
"2020-05-10";26;"Hamburg";2
"2020-05-11";27;"Hamburg";2
"2020-05-12";30;"Hamburg";2
"2020-05-13";22;"Hamburg";2
"2020-05-14";19;"Hamburg";2
"2020-05-15";20;"Hamburg";2
"2020-05-16";20;"Hamburg";2
"2020-05-17";20;"Hamburg";2
"2020-05-18";21;"Hamburg";2
"2020-05-19";20;"Hamburg";2
"2020-05-20";20;"Hamburg";2
"2020-05-21";19;"Hamburg";2
"2020-05-22";18;"Hamburg";2
"2020-05-23";20;"Hamburg";2
"2020-05-24";20;"Hamburg";2
"2020-05-25";20;"Hamburg";2
"2020-05-26";21;"Hamburg";2
"2020-05-27";18;"Hamburg";2
"2020-05-28";17;"Hamburg";2
"2020-05-29";17;"Hamburg";2
"2020-05-30";16;"Hamburg";2
"2020-05-31";16;"Hamburg";2
"2020-06-01";16;"Hamburg";2
"2020-06-02";16;"Hamburg";2
"2020-06-03";17;"Hamburg";2
"2020-06-04";17;"Hamburg";2
"2020-06-05";15;"Hamburg";2
"2020-06-06";17;"Hamburg";2
"2020-06-07";14;"Hamburg";2
"2020-06-08";17;"Hamburg";2
"2020-06-09";15;"Hamburg";2
"2020-06-10";14;"Hamburg";2
"2020-06-11";15;"Hamburg";2
"2020-06-12";14;"Hamburg";2
"2020-06-13";14;"Hamburg";2
"2020-06-14";16;"Hamburg";2
"2020-06-15";17;"Hamburg";2
"2020-06-16";24;"Hamburg";2
"2020-03-01";23;"Bremen";4
"2020-03-02";17;"Bremen";4
"2020-03-03";19;"Bremen";4
"2020-03-04";18;"Bremen";4
"2020-03-05";20;"Bremen";4
"2020-03-06";18;"Bremen";4
"2020-03-07";15;"Bremen";4
"2020-03-08";21;"Bremen";4
"2020-03-09";27;"Bremen";4
"2020-03-10";34;"Bremen";4
"2020-03-11";53;"Bremen";4
"2020-03-12";78;"Bremen";4
"2020-03-13";92;"Bremen";4
"2020-03-14";80;"Bremen";4
"2020-03-15";83;"Bremen";4
"2020-03-16";100;"Bremen";4
"2020-03-17";85;"Bremen";4
"2020-03-18";86;"Bremen";4
"2020-03-19";74;"Bremen";4
"2020-03-20";84;"Bremen";4
"2020-03-21";78;"Bremen";4
"2020-03-22";86;"Bremen";4
"2020-03-23";64;"Bremen";4
"2020-03-24";55;"Bremen";4
"2020-03-25";60;"Bremen";4
"2020-03-26";60;"Bremen";4
"2020-03-27";56;"Bremen";4
"2020-03-28";57;"Bremen";4
"2020-03-29";49;"Bremen";4
"2020-03-30";52;"Bremen";4
"2020-03-31";46;"Bremen";4
"2020-04-01";42;"Bremen";4
"2020-04-02";40;"Bremen";4
"2020-04-03";39;"Bremen";4
"2020-04-04";41;"Bremen";4
"2020-04-05";45;"Bremen";4
"2020-04-06";41;"Bremen";4
"2020-04-07";34;"Bremen";4
"2020-04-08";38;"Bremen";4
"2020-04-09";33;"Bremen";4
"2020-04-10";36;"Bremen";4
"2020-04-11";33;"Bremen";4
"2020-04-12";29;"Bremen";4
"2020-04-13";35;"Bremen";4
"2020-04-14";36;"Bremen";4
"2020-04-15";50;"Bremen";4
"2020-04-16";39;"Bremen";4
"2020-04-17";34;"Bremen";4
"2020-04-18";31;"Bremen";4
"2020-04-19";36;"Bremen";4
"2020-04-20";29;"Bremen";4
"2020-04-21";26;"Bremen";4
"2020-04-22";33;"Bremen";4
"2020-04-23";29;"Bremen";4
"2020-04-24";28;"Bremen";4
"2020-04-25";24;"Bremen";4
"2020-04-26";27;"Bremen";4
"2020-04-27";27;"Bremen";4
"2020-04-28";23;"Bremen";4
"2020-04-29";30;"Bremen";4
"2020-04-30";31;"Bremen";4
"2020-05-01";24;"Bremen";4
"2020-05-02";21;"Bremen";4
"2020-05-03";27;"Bremen";4
"2020-05-04";30;"Bremen";4
"2020-05-05";32;"Bremen";4
"2020-05-06";45;"Bremen";4
"2020-05-07";34;"Bremen";4
"2020-05-08";29;"Bremen";4
"2020-05-09";28;"Bremen";4
"2020-05-10";31;"Bremen";4
"2020-05-11";34;"Bremen";4
"2020-05-12";31;"Bremen";4
"2020-05-13";30;"Bremen";4
"2020-05-14";26;"Bremen";4
"2020-05-15";25;"Bremen";4
"2020-05-16";20;"Bremen";4
"2020-05-17";23;"Bremen";4
"2020-05-18";25;"Bremen";4
"2020-05-19";24;"Bremen";4
"2020-05-20";24;"Bremen";4
"2020-05-21";22;"Bremen";4
"2020-05-22";18;"Bremen";4
"2020-05-23";22;"Bremen";4
"2020-05-24";17;"Bremen";4
"2020-05-25";19;"Bremen";4
"2020-05-26";21;"Bremen";4
"2020-05-27";21;"Bremen";4
"2020-05-28";21;"Bremen";4
"2020-05-29";23;"Bremen";4
"2020-05-30";16;"Bremen";4
"2020-05-31";20;"Bremen";4
"2020-06-01";17;"Bremen";4
"2020-06-02";20;"Bremen";4
"2020-06-03";19;"Bremen";4
"2020-06-04";21;"Bremen";4
"2020-06-05";19;"Bremen";4
"2020-06-06";16;"Bremen";4
"2020-06-07";14;"Bremen";4
"2020-06-08";21;"Bremen";4
"2020-06-09";17;"Bremen";4
"2020-06-10";22;"Bremen";4
"2020-06-11";19;"Bremen";4
"2020-06-12";17;"Bremen";4
"2020-06-13";16;"Bremen";4
"2020-06-14";17;"Bremen";4
"2020-06-15";22;"Bremen";4
"2020-06-16";31;"Bremen";4
"2020-03-01";16;"Brandenburg";12
"2020-03-02";22;"Brandenburg";12
"2020-03-03";25;"Brandenburg";12
"2020-03-04";19;"Brandenburg";12
"2020-03-05";18;"Brandenburg";12
"2020-03-06";18;"Brandenburg";12
"2020-03-07";16;"Brandenburg";12
"2020-03-08";21;"Brandenburg";12
"2020-03-09";30;"Brandenburg";12
"2020-03-10";34;"Brandenburg";12
"2020-03-11";48;"Brandenburg";12
"2020-03-12";69;"Brandenburg";12
"2020-03-13";100;"Brandenburg";12
"2020-03-14";86;"Brandenburg";12
"2020-03-15";93;"Brandenburg";12
"2020-03-16";96;"Brandenburg";12
"2020-03-17";85;"Brandenburg";12
"2020-03-18";81;"Brandenburg";12
"2020-03-19";80;"Brandenburg";12
"2020-03-20";82;"Brandenburg";12
"2020-03-21";85;"Brandenburg";12
"2020-03-22";93;"Brandenburg";12
"2020-03-23";69;"Brandenburg";12
"2020-03-24";64;"Brandenburg";12
"2020-03-25";59;"Brandenburg";12
"2020-03-26";61;"Brandenburg";12
"2020-03-27";59;"Brandenburg";12
"2020-03-28";60;"Brandenburg";12
"2020-03-29";53;"Brandenburg";12
"2020-03-30";55;"Brandenburg";12
"2020-03-31";49;"Brandenburg";12
"2020-04-01";54;"Brandenburg";12
"2020-04-02";51;"Brandenburg";12
"2020-04-03";43;"Brandenburg";12
"2020-04-04";46;"Brandenburg";12
"2020-04-05";43;"Brandenburg";12
"2020-04-06";43;"Brandenburg";12
"2020-04-07";40;"Brandenburg";12
"2020-04-08";38;"Brandenburg";12
"2020-04-09";38;"Brandenburg";12
"2020-04-10";35;"Brandenburg";12
"2020-04-11";37;"Brandenburg";12
"2020-04-12";34;"Brandenburg";12
"2020-04-13";35;"Brandenburg";12
"2020-04-14";35;"Brandenburg";12
"2020-04-15";59;"Brandenburg";12
"2020-04-16";42;"Brandenburg";12
"2020-04-17";40;"Brandenburg";12
"2020-04-18";34;"Brandenburg";12
"2020-04-19";31;"Brandenburg";12
"2020-04-20";31;"Brandenburg";12
"2020-04-21";33;"Brandenburg";12
"2020-04-22";33;"Brandenburg";12
"2020-04-23";35;"Brandenburg";12
"2020-04-24";31;"Brandenburg";12
"2020-04-25";29;"Brandenburg";12
"2020-04-26";28;"Brandenburg";12
"2020-04-27";31;"Brandenburg";12
"2020-04-28";31;"Brandenburg";12
"2020-04-29";30;"Brandenburg";12
"2020-04-30";32;"Brandenburg";12
"2020-05-01";25;"Brandenburg";12
"2020-05-02";26;"Brandenburg";12
"2020-05-03";26;"Brandenburg";12
"2020-05-04";26;"Brandenburg";12
"2020-05-05";28;"Brandenburg";12
"2020-05-06";43;"Brandenburg";12
"2020-05-07";34;"Brandenburg";12
"2020-05-08";33;"Brandenburg";12
"2020-05-09";27;"Brandenburg";12
"2020-05-10";26;"Brandenburg";12
"2020-05-11";28;"Brandenburg";12
"2020-05-12";27;"Brandenburg";12
"2020-05-13";26;"Brandenburg";12
"2020-05-14";23;"Brandenburg";12
"2020-05-15";22;"Brandenburg";12
"2020-05-16";19;"Brandenburg";12
"2020-05-17";21;"Brandenburg";12
"2020-05-18";23;"Brandenburg";12
"2020-05-19";21;"Brandenburg";12
"2020-05-20";21;"Brandenburg";12
"2020-05-21";17;"Brandenburg";12
"2020-05-22";17;"Brandenburg";12
"2020-05-23";18;"Brandenburg";12
"2020-05-24";19;"Brandenburg";12
"2020-05-25";20;"Brandenburg";12
"2020-05-26";24;"Brandenburg";12
"2020-05-27";19;"Brandenburg";12
"2020-05-28";18;"Brandenburg";12
"2020-05-29";18;"Brandenburg";12
"2020-05-30";15;"Brandenburg";12
"2020-05-31";15;"Brandenburg";12
"2020-06-01";15;"Brandenburg";12
"2020-06-02";17;"Brandenburg";12
"2020-06-03";17;"Brandenburg";12
"2020-06-04";18;"Brandenburg";12
"2020-06-05";17;"Brandenburg";12
"2020-06-06";13;"Brandenburg";12
"2020-06-07";14;"Brandenburg";12
"2020-06-08";15;"Brandenburg";12
"2020-06-09";16;"Brandenburg";12
"2020-06-10";17;"Brandenburg";12
"2020-06-11";16;"Brandenburg";12
"2020-06-12";18;"Brandenburg";12
"2020-06-13";14;"Brandenburg";12
"2020-06-14";13;"Brandenburg";12
"2020-06-15";17;"Brandenburg";12
"2020-06-16";25;"Brandenburg";12
"2020-03-01";17;"Berlin";11
"2020-03-02";32;"Berlin";11
"2020-03-03";31;"Berlin";11
"2020-03-04";26;"Berlin";11
"2020-03-05";27;"Berlin";11
"2020-03-06";25;"Berlin";11
"2020-03-07";16;"Berlin";11
"2020-03-08";24;"Berlin";11
"2020-03-09";27;"Berlin";11
"2020-03-10";36;"Berlin";11
"2020-03-11";52;"Berlin";11
"2020-03-12";76;"Berlin";11
"2020-03-13";100;"Berlin";11
"2020-03-14";95;"Berlin";11
"2020-03-15";100;"Berlin";11
"2020-03-16";92;"Berlin";11
"2020-03-17";90;"Berlin";11
"2020-03-18";80;"Berlin";11
"2020-03-19";78;"Berlin";11
"2020-03-20";78;"Berlin";11
"2020-03-21";76;"Berlin";11
"2020-03-22";82;"Berlin";11
"2020-03-23";64;"Berlin";11
"2020-03-24";59;"Berlin";11
"2020-03-25";54;"Berlin";11
"2020-03-26";53;"Berlin";11
"2020-03-27";55;"Berlin";11
"2020-03-28";56;"Berlin";11
"2020-03-29";52;"Berlin";11
"2020-03-30";48;"Berlin";11
"2020-03-31";48;"Berlin";11
"2020-04-01";45;"Berlin";11
"2020-04-02";43;"Berlin";11
"2020-04-03";41;"Berlin";11
"2020-04-04";35;"Berlin";11
"2020-04-05";40;"Berlin";11
"2020-04-06";39;"Berlin";11
"2020-04-07";34;"Berlin";11
"2020-04-08";29;"Berlin";11
"2020-04-09";28;"Berlin";11
"2020-04-10";27;"Berlin";11
"2020-04-11";33;"Berlin";11
"2020-04-12";30;"Berlin";11
"2020-04-13";32;"Berlin";11
"2020-04-14";34;"Berlin";11
"2020-04-15";49;"Berlin";11
"2020-04-16";40;"Berlin";11
"2020-04-17";32;"Berlin";11
"2020-04-18";30;"Berlin";11
"2020-04-19";31;"Berlin";11
"2020-04-20";29;"Berlin";11
"2020-04-21";32;"Berlin";11
"2020-04-22";31;"Berlin";11
"2020-04-23";30;"Berlin";11
"2020-04-24";27;"Berlin";11
"2020-04-25";28;"Berlin";11
"2020-04-26";26;"Berlin";11
"2020-04-27";28;"Berlin";11
"2020-04-28";29;"Berlin";11
"2020-04-29";29;"Berlin";11
"2020-04-30";27;"Berlin";11
"2020-05-01";24;"Berlin";11
"2020-05-02";23;"Berlin";11
"2020-05-03";26;"Berlin";11
"2020-05-04";27;"Berlin";11
"2020-05-05";23;"Berlin";11
"2020-05-06";38;"Berlin";11
"2020-05-07";27;"Berlin";11
"2020-05-08";20;"Berlin";11
"2020-05-09";23;"Berlin";11
"2020-05-10";25;"Berlin";11
"2020-05-11";24;"Berlin";11
"2020-05-12";26;"Berlin";11
"2020-05-13";23;"Berlin";11
"2020-05-14";22;"Berlin";11
"2020-05-15";22;"Berlin";11
"2020-05-16";21;"Berlin";11
"2020-05-17";21;"Berlin";11
"2020-05-18";22;"Berlin";11
"2020-05-19";20;"Berlin";11
"2020-05-20";20;"Berlin";11
"2020-05-21";19;"Berlin";11
"2020-05-22";16;"Berlin";11
"2020-05-23";17;"Berlin";11
"2020-05-24";20;"Berlin";11
"2020-05-25";20;"Berlin";11
"2020-05-26";20;"Berlin";11
"2020-05-27";20;"Berlin";11
"2020-05-28";20;"Berlin";11
"2020-05-29";18;"Berlin";11
"2020-05-30";17;"Berlin";11
"2020-05-31";16;"Berlin";11
"2020-06-01";18;"Berlin";11
"2020-06-02";13;"Berlin";11
"2020-06-03";13;"Berlin";11
"2020-06-04";18;"Berlin";11
"2020-06-05";15;"Berlin";11
"2020-06-06";15;"Berlin";11
"2020-06-07";16;"Berlin";11
"2020-06-08";17;"Berlin";11
"2020-06-09";18;"Berlin";11
"2020-06-10";15;"Berlin";11
"2020-06-11";14;"Berlin";11
"2020-06-12";16;"Berlin";11
"2020-06-13";15;"Berlin";11
"2020-06-14";14;"Berlin";11
"2020-06-15";19;"Berlin";11
"2020-06-16";29;"Berlin";11
"2020-03-01";23;"Bayern";9
"2020-03-02";27;"Bayern";9
"2020-03-03";25;"Bayern";9
"2020-03-04";26;"Bayern";9
"2020-03-05";32;"Bayern";9
"2020-03-06";33;"Bayern";9
"2020-03-07";28;"Bayern";9
"2020-03-08";35;"Bayern";9
"2020-03-09";42;"Bayern";9
"2020-03-10";49;"Bayern";9
"2020-03-11";56;"Bayern";9
"2020-03-12";81;"Bayern";9
"2020-03-13";100;"Bayern";9
"2020-03-14";97;"Bayern";9
"2020-03-15";94;"Bayern";9
"2020-03-16";98;"Bayern";9
"2020-03-17";95;"Bayern";9
"2020-03-18";92;"Bayern";9
"2020-03-19";94;"Bayern";9
"2020-03-20";95;"Bayern";9
"2020-03-21";90;"Bayern";9
"2020-03-22";96;"Bayern";9
"2020-03-23";78;"Bayern";9
"2020-03-24";70;"Bayern";9
"2020-03-25";67;"Bayern";9
"2020-03-26";65;"Bayern";9
"2020-03-27";65;"Bayern";9
"2020-03-28";71;"Bayern";9
"2020-03-29";62;"Bayern";9
"2020-03-30";60;"Bayern";9
"2020-03-31";56;"Bayern";9
"2020-04-01";56;"Bayern";9
"2020-04-02";53;"Bayern";9
"2020-04-03";50;"Bayern";9
"2020-04-04";52;"Bayern";9
"2020-04-05";53;"Bayern";9
"2020-04-06";49;"Bayern";9
"2020-04-07";47;"Bayern";9
"2020-04-08";45;"Bayern";9
"2020-04-09";42;"Bayern";9
"2020-04-10";42;"Bayern";9
"2020-04-11";41;"Bayern";9
"2020-04-12";40;"Bayern";9
"2020-04-13";42;"Bayern";9
"2020-04-14";43;"Bayern";9
"2020-04-15";74;"Bayern";9
"2020-04-16";58;"Bayern";9
"2020-04-17";41;"Bayern";9
"2020-04-18";39;"Bayern";9
"2020-04-19";40;"Bayern";9
"2020-04-20";41;"Bayern";9
"2020-04-21";38;"Bayern";9
"2020-04-22";36;"Bayern";9
"2020-04-23";36;"Bayern";9
"2020-04-24";36;"Bayern";9
"2020-04-25";36;"Bayern";9
"2020-04-26";35;"Bayern";9
"2020-04-27";35;"Bayern";9
"2020-04-28";36;"Bayern";9
"2020-04-29";35;"Bayern";9
"2020-04-30";35;"Bayern";9
"2020-05-01";31;"Bayern";9
"2020-05-02";29;"Bayern";9
"2020-05-03";33;"Bayern";9
"2020-05-04";33;"Bayern";9
"2020-05-05";47;"Bayern";9
"2020-05-06";42;"Bayern";9
"2020-05-07";36;"Bayern";9
"2020-05-08";32;"Bayern";9
"2020-05-09";31;"Bayern";9
"2020-05-10";34;"Bayern";9
"2020-05-11";32;"Bayern";9
"2020-05-12";31;"Bayern";9
"2020-05-13";29;"Bayern";9
"2020-05-14";27;"Bayern";9
"2020-05-15";27;"Bayern";9
"2020-05-16";27;"Bayern";9
"2020-05-17";29;"Bayern";9
"2020-05-18";29;"Bayern";9
"2020-05-19";27;"Bayern";9
"2020-05-20";25;"Bayern";9
"2020-05-21";25;"Bayern";9
"2020-05-22";22;"Bayern";9
"2020-05-23";24;"Bayern";9
"2020-05-24";26;"Bayern";9
"2020-05-25";26;"Bayern";9
"2020-05-26";28;"Bayern";9
"2020-05-27";25;"Bayern";9
"2020-05-28";23;"Bayern";9
"2020-05-29";23;"Bayern";9
"2020-05-30";20;"Bayern";9
"2020-05-31";22;"Bayern";9
"2020-06-01";23;"Bayern";9
"2020-06-02";23;"Bayern";9
"2020-06-03";22;"Bayern";9
"2020-06-04";23;"Bayern";9
"2020-06-05";21;"Bayern";9
"2020-06-06";19;"Bayern";9
"2020-06-07";19;"Bayern";9
"2020-06-08";21;"Bayern";9
"2020-06-09";20;"Bayern";9
"2020-06-10";19;"Bayern";9
"2020-06-11";20;"Bayern";9
"2020-06-12";20;"Bayern";9
"2020-06-13";19;"Bayern";9
"2020-06-14";21;"Bayern";9
"2020-06-15";24;"Bayern";9
"2020-06-16";37;"Bayern";9
"2020-03-01";18;"Thüringen";16
"2020-03-02";18;"Thüringen";16
"2020-03-03";27;"Thüringen";16
"2020-03-04";19;"Thüringen";16
"2020-03-05";20;"Thüringen";16
"2020-03-06";22;"Thüringen";16
"2020-03-07";17;"Thüringen";16
"2020-03-08";21;"Thüringen";16
"2020-03-09";25;"Thüringen";16
"2020-03-10";33;"Thüringen";16
"2020-03-11";41;"Thüringen";16
"2020-03-12";68;"Thüringen";16
"2020-03-13";100;"Thüringen";16
"2020-03-14";80;"Thüringen";16
"2020-03-15";95;"Thüringen";16
"2020-03-16";95;"Thüringen";16
"2020-03-17";91;"Thüringen";16
"2020-03-18";92;"Thüringen";16
"2020-03-19";94;"Thüringen";16
"2020-03-20";94;"Thüringen";16
"2020-03-21";92;"Thüringen";16
"2020-03-22";93;"Thüringen";16
"2020-03-23";73;"Thüringen";16
"2020-03-24";71;"Thüringen";16
"2020-03-25";63;"Thüringen";16
"2020-03-26";68;"Thüringen";16
"2020-03-27";63;"Thüringen";16
"2020-03-28";66;"Thüringen";16
"2020-03-29";57;"Thüringen";16
"2020-03-30";51;"Thüringen";16
"2020-03-31";51;"Thüringen";16
"2020-04-01";51;"Thüringen";16
"2020-04-02";50;"Thüringen";16
"2020-04-03";46;"Thüringen";16
"2020-04-04";48;"Thüringen";16
"2020-04-05";50;"Thüringen";16
"2020-04-06";46;"Thüringen";16
"2020-04-07";44;"Thüringen";16
"2020-04-08";43;"Thüringen";16
"2020-04-09";40;"Thüringen";16
"2020-04-10";38;"Thüringen";16
"2020-04-11";36;"Thüringen";16
"2020-04-12";33;"Thüringen";16
"2020-04-13";35;"Thüringen";16
"2020-04-14";39;"Thüringen";16
"2020-04-15";63;"Thüringen";16
"2020-04-16";45;"Thüringen";16
"2020-04-17";36;"Thüringen";16
"2020-04-18";32;"Thüringen";16
"2020-04-19";36;"Thüringen";16
"2020-04-20";35;"Thüringen";16
"2020-04-21";35;"Thüringen";16
"2020-04-22";36;"Thüringen";16
"2020-04-23";33;"Thüringen";16
"2020-04-24";31;"Thüringen";16
"2020-04-25";31;"Thüringen";16
"2020-04-26";30;"Thüringen";16
"2020-04-27";28;"Thüringen";16
"2020-04-28";33;"Thüringen";16
"2020-04-29";33;"Thüringen";16
"2020-04-30";34;"Thüringen";16
"2020-05-01";29;"Thüringen";16
"2020-05-02";26;"Thüringen";16
"2020-05-03";30;"Thüringen";16
"2020-05-04";27;"Thüringen";16
"2020-05-05";32;"Thüringen";16
"2020-05-06";43;"Thüringen";16
"2020-05-07";38;"Thüringen";16
"2020-05-08";33;"Thüringen";16
"2020-05-09";30;"Thüringen";16
"2020-05-10";29;"Thüringen";16
"2020-05-11";29;"Thüringen";16
"2020-05-12";30;"Thüringen";16
"2020-05-13";33;"Thüringen";16
"2020-05-14";27;"Thüringen";16
"2020-05-15";24;"Thüringen";16
"2020-05-16";25;"Thüringen";16
"2020-05-17";24;"Thüringen";16
"2020-05-18";24;"Thüringen";16
"2020-05-19";22;"Thüringen";16
"2020-05-20";25;"Thüringen";16
"2020-05-21";19;"Thüringen";16
"2020-05-22";17;"Thüringen";16
"2020-05-23";24;"Thüringen";16
"2020-05-24";20;"Thüringen";16
"2020-05-25";22;"Thüringen";16
"2020-05-26";25;"Thüringen";16
"2020-05-27";20;"Thüringen";16
"2020-05-28";20;"Thüringen";16
"2020-05-29";19;"Thüringen";16
"2020-05-30";17;"Thüringen";16
"2020-05-31";17;"Thüringen";16
"2020-06-01";17;"Thüringen";16
"2020-06-02";21;"Thüringen";16
"2020-06-03";18;"Thüringen";16
"2020-06-04";20;"Thüringen";16
"2020-06-05";17;"Thüringen";16
"2020-06-06";14;"Thüringen";16
"2020-06-07";18;"Thüringen";16
"2020-06-08";20;"Thüringen";16
"2020-06-09";21;"Thüringen";16
"2020-06-10";16;"Thüringen";16
"2020-06-11";17;"Thüringen";16
"2020-06-12";20;"Thüringen";16
"2020-06-13";16;"Thüringen";16
"2020-06-14";15;"Thüringen";16
"2020-06-15";19;"Thüringen";16
"2020-06-16";22;"Thüringen";16
"2020-03-01";20;"Schleswig-Holstein";1
"2020-03-02";18;"Schleswig-Holstein";1
"2020-03-03";19;"Schleswig-Holstein";1
"2020-03-04";18;"Schleswig-Holstein";1
"2020-03-05";18;"Schleswig-Holstein";1
"2020-03-06";18;"Schleswig-Holstein";1
"2020-03-07";16;"Schleswig-Holstein";1
"2020-03-08";17;"Schleswig-Holstein";1
"2020-03-09";26;"Schleswig-Holstein";1
"2020-03-10";32;"Schleswig-Holstein";1
"2020-03-11";51;"Schleswig-Holstein";1
"2020-03-12";81;"Schleswig-Holstein";1
